protocol,repeat,node,category,ts,source,line,message
hs1-pr100,repeat-01,1,hs1_commit_vote,20260701 02:16:02.488171,hs1-pr100/repeat-01/hs1-pr100/node-1.log,401,E20260701 02:16:02.488171   288 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_COMMIT_VOTE source_type=TYPE_COMMIT target_primary=4 view=5 data_size=719
hs1-pr100,repeat-01,1,hs1_consensus_commit,20260701 02:16:02.549180,hs1-pr100/repeat-01/hs1-pr100/node-1.log,402,E20260701 02:16:02.549180   288 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=400
hs1-pr100,repeat-01,2,config_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,4,E20260701 02:15:46.172237    74 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872146172 config_file=/work/config/server/server.config private_key_file=/work/cert/node2.key.pri cert_file=/work/cert/cert_2.cert
hs1-pr100,repeat-01,2,config_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,5,E20260701 02:15:46.172240    74 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872146172 file=/work/config/server/server.config
hs1-pr100,repeat-01,2,config_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,6,E20260701 02:15:46.172840    74 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872146172 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs1-pr100,repeat-01,2,key_cert_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,7,E20260701 02:15:46.172855    74 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872146172 file=/work/cert/node2.key.pri
hs1-pr100,repeat-01,2,key_cert_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,8,E20260701 02:15:46.172868    74 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872146172 duration_ms=0 file=/work/cert/node2.key.pri bytes=36 hash_type=2
hs1-pr100,repeat-01,2,key_cert_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,9,E20260701 02:15:46.172871    74 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872146172 file=/work/cert/cert_2.cert
hs1-pr100,repeat-01,2,key_cert_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,10,E20260701 02:15:46.172880    74 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872146172 duration_ms=0 file=/work/cert/cert_2.cert bytes=167 node_id=2 type=0
hs1-pr100,repeat-01,2,key_cert_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,11,E20260701 02:15:46.172883    74 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872146172 node_id=2 public_key_hash_type=2 private_key_hash_type=2
hs1-pr100,repeat-01,2,config_load,1782872146172,hs1-pr100/repeat-01/hs1-pr100/node-2.log,12,E20260701 02:15:46.172887    74 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872146172 duration_ms=0 self=2 custom_gen=0
hs1-pr100,repeat-01,2,network_start,1782872146179,hs1-pr100/repeat-01/hs1-pr100/node-2.log,47,E20260701 02:15:46.179538    74 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872146179 self=2 port=25112
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872146180,hs1-pr100/repeat-01/hs1-pr100/node-2.log,65,E20260701 02:15:46.180085   105 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872146180 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872147190,hs1-pr100/repeat-01/hs1-pr100/node-2.log,83,E20260701 02:15:47.190477   105 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872147190 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872148200,hs1-pr100/repeat-01/hs1-pr100/node-2.log,94,E20260701 02:15:48.200877   105 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872148200 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872149211,hs1-pr100/repeat-01/hs1-pr100/node-2.log,99,E20260701 02:15:49.211278   105 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872149211 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,network_start,1782872156181,hs1-pr100/repeat-01/hs1-pr100/node-2.log,123,E20260701 02:15:56.181313    74 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872156181 self=2
hs1-pr100,repeat-01,2,network_start,1782872156181,hs1-pr100/repeat-01/hs1-pr100/node-2.log,125,E20260701 02:15:56.181414    74 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872156181 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,129,E20260701 02:15:56.182214   314 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,130,E20260701 02:15:56.182221   331 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,131,E20260701 02:15:56.182273   332 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,132,E20260701 02:15:56.182363   315 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,133,E20260701 02:15:56.182364   313 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,134,E20260701 02:15:56.182430   319 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,135,E20260701 02:15:56.182523   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,136,E20260701 02:15:56.182575   312 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,137,E20260701 02:15:56.182621   323 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,138,E20260701 02:15:56.182639   317 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,139,E20260701 02:15:56.182662   320 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156182,hs1-pr100/repeat-01/hs1-pr100/node-2.log,140,E20260701 02:15:56.182677   322 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156182 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156381,hs1-pr100/repeat-01/hs1-pr100/node-2.log,141,E20260701 02:15:56.381294   325 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156381 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156461,hs1-pr100/repeat-01/hs1-pr100/node-2.log,142,E20260701 02:15:56.461246   321 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156461 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156561,hs1-pr100/repeat-01/hs1-pr100/node-2.log,143,E20260701 02:15:56.561132   327 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156561 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872156902,hs1-pr100/repeat-01/hs1-pr100/node-2.log,144,E20260701 02:15:56.902173   316 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872156902 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872159503,hs1-pr100/repeat-01/hs1-pr100/node-2.log,147,E20260701 02:15:59.503288   314 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872159503 self=2 known_public_keys=2 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159513,hs1-pr100/repeat-01/hs1-pr100/node-2.log,152,E20260701 02:15:59.513957   314 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159513 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872159514,hs1-pr100/repeat-01/hs1-pr100/node-2.log,154,E20260701 02:15:59.514129   331 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872159514 self=2 known_public_keys=3 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159524,hs1-pr100/repeat-01/hs1-pr100/node-2.log,160,E20260701 02:15:59.524500   331 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159524 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872159524,hs1-pr100/repeat-01/hs1-pr100/node-2.log,161,E20260701 02:15:59.524600   332 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872159524 self=2 known_public_keys=3 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159535,hs1-pr100/repeat-01/hs1-pr100/node-2.log,167,E20260701 02:15:59.535120   332 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159535 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159535,hs1-pr100/repeat-01/hs1-pr100/node-2.log,169,E20260701 02:15:59.535300   315 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159535 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872159535,hs1-pr100/repeat-01/hs1-pr100/node-2.log,170,E20260701 02:15:59.535398   313 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872159535 self=2 known_public_keys=4 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159545,hs1-pr100/repeat-01/hs1-pr100/node-2.log,176,E20260701 02:15:59.545866   313 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159545 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159546,hs1-pr100/repeat-01/hs1-pr100/node-2.log,178,E20260701 02:15:59.546030   319 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159546 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159546,hs1-pr100/repeat-01/hs1-pr100/node-2.log,179,E20260701 02:15:59.546149   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159546 self=2
hs1-pr100,repeat-01,2,readiness,1782872159546,hs1-pr100/repeat-01/hs1-pr100/node-2.log,181,E20260701 02:15:59.546306   318 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872159546 self=2 replica_num=3 quorum=3 sender=2
hs1-pr100,repeat-01,2,readiness,20260701 02:15:59.546309,hs1-pr100/repeat-01/hs1-pr100/node-2.log,182,E20260701 02:15:59.546309   318 consensus_manager.cpp:349] ============ Server 2 is ready =====================
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159546,hs1-pr100/repeat-01/hs1-pr100/node-2.log,183,E20260701 02:15:59.546361   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159546 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159546,hs1-pr100/repeat-01/hs1-pr100/node-2.log,185,E20260701 02:15:59.546561   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159546 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872159547,hs1-pr100/repeat-01/hs1-pr100/node-2.log,192,E20260701 02:15:59.547441   327 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872159547 self=2 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159547,hs1-pr100/repeat-01/hs1-pr100/node-2.log,196,E20260701 02:15:59.547727   325 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159547 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159595,hs1-pr100/repeat-01/hs1-pr100/node-2.log,209,E20260701 02:15:59.595321   313 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159595 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159606,hs1-pr100/repeat-01/hs1-pr100/node-2.log,211,E20260701 02:15:59.606056   319 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159606 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159616,hs1-pr100/repeat-01/hs1-pr100/node-2.log,213,E20260701 02:15:59.616806   317 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159616 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159628,hs1-pr100/repeat-01/hs1-pr100/node-2.log,215,E20260701 02:15:59.628208   322 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159628 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872159638,hs1-pr100/repeat-01/hs1-pr100/node-2.log,217,E20260701 02:15:59.638803   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872159638 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_send,1782872160503,hs1-pr100/repeat-01/hs1-pr100/node-2.log,219,E20260701 02:16:00.503300   105 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872160503 self=2 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872160503,hs1-pr100/repeat-01/hs1-pr100/node-2.log,223,E20260701 02:16:00.503664   322 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160503 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872160595,hs1-pr100/repeat-01/hs1-pr100/node-2.log,226,E20260701 02:16:00.595359   331 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160595 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-2.log,228,E20260701 02:16:00.691679   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872160702,hs1-pr100/repeat-01/hs1-pr100/node-2.log,230,E20260701 02:16:00.702306   315 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160702 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872160715,hs1-pr100/repeat-01/hs1-pr100/node-2.log,232,E20260701 02:16:00.715957   316 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160715 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161069,hs1-pr100/repeat-01/hs1-pr100/node-2.log,234,E20260701 02:16:01.069140   313 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161069 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-2.log,236,E20260701 02:16:01.118227   325 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161118 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-2.log,238,E20260701 02:16:01.118299   317 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161118 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-2.log,240,E20260701 02:16:01.118870   320 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161118 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161128,hs1-pr100/repeat-01/hs1-pr100/node-2.log,242,E20260701 02:16:01.128901   316 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161128 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161128,hs1-pr100/repeat-01/hs1-pr100/node-2.log,244,E20260701 02:16:01.128911   321 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161128 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161129,hs1-pr100/repeat-01/hs1-pr100/node-2.log,246,E20260701 02:16:01.129973   319 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161129 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161139,hs1-pr100/repeat-01/hs1-pr100/node-2.log,248,E20260701 02:16:01.139568   323 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161139 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161140,hs1-pr100/repeat-01/hs1-pr100/node-2.log,250,E20260701 02:16:01.140199   317 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161140 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161150,hs1-pr100/repeat-01/hs1-pr100/node-2.log,252,E20260701 02:16:01.150661   315 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161150 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161151,hs1-pr100/repeat-01/hs1-pr100/node-2.log,254,E20260701 02:16:01.151522   316 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161151 self=2
hs1-pr100,repeat-01,2,bootstrap_heartbeat_receive,1782872161166,hs1-pr100/repeat-01/hs1-pr100/node-2.log,256,E20260701 02:16:01.166780   322 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161166 self=2
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.413200,hs1-pr100/repeat-01/hs1-pr100/node-2.log,261,E20260701 02:16:01.413200   322 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=228
hs1-pr100,repeat-01,2,hs1_prepare_vote,20260701 02:16:01.413656,hs1-pr100/repeat-01/hs1-pr100/node-2.log,265,E20260701 02:16:01.413656   322 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=2 vote_type=TYPE_PREPARE_VOTE source_type=TYPE_PREPARE target_primary=2 view=1 data_size=298
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.463502,hs1-pr100/repeat-01/hs1-pr100/node-2.log,266,E20260701 02:16:01.463502   317 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=298
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.464857,hs1-pr100/repeat-01/hs1-pr100/node-2.log,270,E20260701 02:16:01.464857   317 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=298
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.465309,hs1-pr100/repeat-01/hs1-pr100/node-2.log,274,E20260701 02:16:01.465309   319 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=298
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.466164,hs1-pr100/repeat-01/hs1-pr100/node-2.log,280,E20260701 02:16:01.466164   319 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=298
hs1-pr100,repeat-01,2,hs1_consensus_commit,20260701 02:16:01.473125,hs1-pr100/repeat-01/hs1-pr100/node-2.log,284,E20260701 02:16:01.473125   315 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=2 request_type=TYPE_NONE sender=0 proxy=0 data_size=441
